"relative_path","category","bytes","sha256"
"data/processed_feature_matrices/U_WPB_L56_DOC2.0_WOC2.0_N2700_F270_R4.mat","data","135994","489e0b8c456fbbe6e1f0b6b2272147b29e01acf97bd1e0df235da9136826585d"
"data/processed_feature_matrices/U_WPB_L56_DOC3.0_WOC1.0_N1800_F180_R1.mat","data","137447","b53ed6a6e89eaf71d22e1b49d160d5e3d8b3f043400c026e317b3ab26600ac60"
"data/processed_feature_matrices/U_WPB_L56_DOC3.0_WOC1.0_N1800_F180_R2.mat","data","137552","386f4d9fe51a8456fd71c631e1313ed682874c89db0a37801063f7c3d0524315"
"data/processed_feature_matrices/U_WPB_L56_DOC3.0_WOC1.0_N1800_F180_R3.mat","data","137284","4988ffbc4def2d2416d4ba355a94c786689709ea8860f612c333a12b652f9477"
"data/processed_feature_matrices/U_WPB_L56_DOC3.0_WOC1.0_N1800_F180_R4.mat","data","137184","b9ffb6b83d8dda0f2c294f3e8560b9e2ff7d90ef1f64f113371c7fda3592cbfb"
"data/processed_feature_matrices/U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R1.mat","data","136923","0a283cd8a1f4a9385169e62961d97bc242036e3261885ab55ef960f4c3589073"
"data/processed_feature_matrices/U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R2.mat","data","136720","f28719633754e84c2d8df82901cafdbcf2ec3b9635393684ff00d6e03b1af24c"
"data/processed_feature_matrices/U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R3.mat","data","136531","20f58b62e7a31421ba53a028f288b94e1e1153dec2961c1a8b6538f21ee58434"
"data/processed_feature_matrices/U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R4.mat","data","136769","e46cb733558973dacb9367f10cf41f6f90757f0c56930ea75e3cd00ad195d7f4"
"data/processed_feature_matrices/U_WPB_L56_DOC4.0_WOC1.0_N2700_F270_R1.mat","data","132929","031319e78b3d1182f96247d90b256d62cf07de4b6b73e3e1207084579376c470"
"data/processed_feature_matrices/U_WPB_L56_DOC4.0_WOC1.0_N2700_F270_R2.mat","data","132904","e139ce2517cb4eeaa243fa46b79a2b04efc7d92a58465406a22cdc136242aa41"
"data/processed_feature_matrices/U_WPB_L56_DOC4.0_WOC1.0_N2700_F270_R3.mat","data","103741","52093a2dcab43f7809adce0394518dedb4afea7dd543c4f05888851267a4e9d6"
"data/processed_feature_matrices/U_WPB_L56_DOC4.0_WOC1.0_N2700_F270_R4.mat","data","132856","c63c4166650a9b5555f97e3646258ab12ebb14650ce256e3176752f9aecddaff"
"data/processed_feature_matrices/U_WPB_L56_DOC4.0_WOC2.0_N2700_F270_R1.mat","data","136519","b4af290592f9f9ff0cc1358c36ee12acfab20090149b6ebfed3ccd8888dadfd2"
"data/processed_feature_matrices/U_WPB_L56_DOC4.0_WOC2.0_N2700_F270_R2.mat","data","136729","2c82032629ef4229b990f3507a8dc588c61b2a96e9b9dff769029e06b0b06e55"
"data/processed_feature_matrices/U_WPB_L56_DOC4.0_WOC2.0_N2700_F270_R3.mat","data","136667","fe87bc9ba7659f454354177425e29c121088e9c1b7baaf5453167bdcd6640d0c"
"data/processed_feature_matrices/U_WPB_L56_DOC4.0_WOC2.0_N2700_F270_R4.mat","data","136553","7bc73a89457434ada1bf22677f1a0949b1ec498180c7ee705fc3987ebc5431cc"
"data/processed_feature_matrices/U_WPB_L56_DOC6.0_WOC1.0_N2700_F270_R1.mat","data","132881","d428b9f70ebf3d7785c8f062129de514a63db3aa257f0e0af0bca948aefa1fcb"
"data/processed_feature_matrices/U_WPB_L56_DOC6.0_WOC1.0_N2700_F270_R2.mat","data","132886","45eae6f2d2e774b189c101d072be2444cde42b4a53d62241bf0f6d2ce28868d0"
"data/processed_feature_matrices/U_WPB_L56_DOC6.0_WOC1.0_N2700_F270_R3.mat","data","132647","add173fc31f2fa39dbf38617e8c221435494686fa97edfea90251a4a7b17103a"
"data/processed_feature_matrices/U_WPB_L56_DOC6.0_WOC1.0_N2700_F270_R4.mat","data","132859","21a1e17e484ec9abad2adb3f53ebc5c8f9b51dae03186c8f4cbb188ac3e8e114"
"data/README_DATA.md","data","612","64a9c055bca149625bfca580deef0932f5ee95a2302ec59685ec4cba610a5bdd"
"docs/DATA_AND_PROVENANCE.md","docs","1016","8e93f289a3c8be040b8c653da958667ec5715965a62ddffe8ddd33f3bbbb24c1"
"docs/METHOD.md","docs","1459","1032665d6ffec79e1b89578264471291b7a778b7f6c04cc2f32996dfa88e8961"
"docs/REPRODUCIBILITY.md","docs","1229","24621f1de008c3c394cc398bc1cd5795b66f13bac11da8f223153142d0d67b5f"
"docs/VALIDATION_REPORT.md","docs","885","44066648dfd3b3f1dbfce9bd239acf8739c6d4a535b9e7017e22e073f091b2a9"
"FILE_MAP.md","FILE_MAP.md","2211","08b0a4d925dae3dc485f7953b552ea739e8ab6aade171ddda4f26465e934b1e2"
"README.md","README.md","2443","709f89635f97460de66778b27600ca7b570293b2d3360c9ea863079a9743230e"
"reproducibility/dataset_manifest_grouped.csv","reproducibility","41044","b5616e3e72f4ffb2145c639a7197cf5854288c1415b905e59eaac41f8a41e2cc"
"reproducibility/feature_fields.json","reproducibility","1607","0e15eae1800d802460a6cabaa9ba1ea2f5a3b2c8934594c6ab1bda60e128d8be"
"reproducibility/folds_grouped.csv","reproducibility","309090","147d95906e49863ccb711528246c66f2479b6f07f71d61556990359a6ef6a179"
"reproducibility/frozen_config.json","reproducibility","896","45d35841e1651ad34ca6d6679b91277d2f5cdedb4b80be3bb388366b1e48312c"
"requirements.txt","requirements.txt","65","57f95be6e585947d2e4683bd6d84244e242e028fc3df0b932e9027d960f44ebd"
"results/primary_10pct/random_10pct_metadata.json","results","9185","3837b5ed7e1a0c6c8ca39dbc7d3e01812adbd501bfb84be06c2ff61c46c675bd"
"results/primary_10pct/random_foldwise_classification_10pct.csv","results","12903","1e51f6ba56b70ac68ec7de15ccf9fba6dec968958562162efaa86b6e0821b0ee"
"results/primary_10pct/random_foldwise_objectives_10pct.csv","results","2813","66e475e6c5bf66180d1189c992ae4434b7b42f76b385d64889163e7163dd4886"
"results/primary_10pct/structured_foldwise_classification_10pct.csv","results","41267","705968d2645817a42fc71aa42a5b5d8b1abc398574b355bea22922abe15da694"
"results/primary_10pct/structured_foldwise_objectives_10pct.csv","results","8096","71bc3c09f14acfac6c37cfe47e7c695116b3584c33bd7f07133674d230f4f513"
"results/primary_10pct/table_primary_10pct.csv","results","580","0f2f319d95bfc65cbd483a23b2c6fbc15a587eedcd9eb6daafcfda9508f0663b"
"results/structured_retention_10_50/classification_summary.csv","results","2248","d7c3541fe82f590203d759a5247f03de7a14606dc3a49a37cc242a6474b37d70"
"results/structured_retention_10_50/CONFIG.json","results","836","059b7279a527bdb687dcc3c169b709f9b0ee278011c8fd282227167fc8118702"
"results/structured_retention_10_50/figure_retention_values.csv","results","1310","c6da4b646e9ff225b1ab99c727bfe3d6d248d0b1b9eb25c376f2a8026028f730"
"results/structured_retention_10_50/foldwise_classification.csv","results","456336","42268e149bd0ef461e48fe4f75fd232ffbd20738f3fcf1a46c50b34e7da1581e"
"results/structured_retention_10_50/foldwise_objectives.csv","results","35786","e914804808aac47333a133d398c7121b5dc689b4cb7f7ae051ca123abb5cf538"
"results/structured_retention_10_50/objective_summary.csv","results","1754","363c9a16d825e2affdac0ca1fcdbde5857302b5e9341c2cf730cf8eed3ee7f08"
"results/structured_retention_10_50/table_retention_10_50.csv","results","982","e72c7cc21eb3219c2afb2eceeeab8dde87412d8d18480d1bae5f986b089acb7d"
"USAGE_NOTICE.md","USAGE_NOTICE.md","404","89b7a181ba6b1fdd4d74ecd70d6ef282962e97f83c728f688b09c7368dfb32c9"
